Date,Tmax,Tmin,Tavg,Prcp,WindSpeed,WindSpeedGust,Shortwave
2004-01-31,32.49080237694725,27.767050072752852,33.69462345107759,124.0145511857027,9.99336017718372,18.06980213305293,291.10473919098695
2004-02-29,44.01428612819832,19.753830077344166,23.252338786897827,106.6922183952643,14.78849927286281,33.92677301911564,103.64651653527233
2004-03-31,39.6398788362281,17.542391200291387,38.21854368987685,178.77851661019153,9.424188836392045,19.310858767707213,139.15559713670922
2004-04-30,36.97316968394073,23.352018936875254,36.45074485846338,157.71944224490616,24.75336015993294,23.656604472454035,101.51257499562843
2004-05-31,28.12037280884873,29.042321612411715,38.99599826583848,30.334975946550237,23.881186793732265,10.348616197243018,229.4949428309206
2004-06-30,28.119890406724053,25.440446950124596,34.5143901677672,62.34441355910965,5.788536227370118,12.173406633836766,279.6061097899974
2004-07-31,26.161672243363988,23.550917551340476,32.2683039187158,49.69782796289315,19.11150345031377,21.774806692200542,148.69645931525986
2004-08-31,42.3235229154987,16.457647406561527,28.364860725812377,148.7892585145354,23.504966348313317,24.398165041513707,285.40690895926133
2004-09-30,37.022300234864176,24.225108400487546,38.65456966708027,6.706486947155876,8.61150690254667,28.000616443579112,112.05347805791217
2004-10-31,39.161451555920905,29.85080775156395,37.32127779000817,113.9779369742633,16.358904611052587,18.749877361279097,286.8872053611029
2004-11-30,25.411689885916047,17.10126022854786,20.904373402123788,152.4917371481381,23.309765951760838,30.849456583796275,170.3245374479269
2004-12-31,44.39819704323989,22.77494478545605,20.52733948994504,175.3531273523499,5.678919571715976,35.803671915676134,120.2841656898433
2005-01-31,41.648852816008436,28.160596078919333,27.52926733756099,68.4163497431815,18.9484053449368,33.3955296668005,197.17435183726514
2005-02-28,29.246782213565524,26.111529266313067,36.21106661563665,164.25146093440256,10.946980147451015,11.188564760450713,151.3553135441016
2005-03-31,28.636499344142013,25.455236114929022,39.74552258629889,22.126347391041445,23.487923907530607,24.415208417734867,156.97458039238455
2005-04-30,28.668090197068675,25.53726125980664,23.008337822070565,169.29045834690365,24.421164903307357,13.147905352545246,161.4579929852573
2005-05-31,31.084844859190753,20.392367268296326,31.8826143070427,25.497732466396485,23.885329782268677,17.261350475875822,260.6051795665327
2005-06-30,35.49512863264476,19.4038776639674,27.61781713262043,79.45745811207345,14.484284333149276,39.59987779801439,207.8322553350509
2005-07-31,33.638900372842315,27.140417332177705,39.398287956292066,159.45907315591072,22.240853019786268,14.274866287045397,162.26153983120074
2005-08-31,30.824582803960837,27.15170092018771,36.84237846271417,29.983485469754754,21.890987970701406,24.966644603540683,222.06675666218368
2005-09-30,37.23705789444759,28.006084778701556,36.76657409422276,45.8502790465283,11.382009464865114,28.544672029543573,243.2301348446387
2005-10-31,27.789877213040835,28.698608288347067,29.373863195899403,144.45051367861325,21.57830948301355,31.073949116323117,154.52480014670675
2005-11-30,30.842892970704362,22.67013598291407,28.296390046753302,144.00730730921487,5.740152694309852,26.789460504607423,182.7098203050703
2005-12-31,32.327236865873836,22.522744420307994,25.468141438614126,128.22952657705946,16.92539756964106,10.29312542257551,124.37721866738951
2006-01-31,34.121399684340716,26.974427684501627,21.127509933018544,138.78968889342,9.60017674575406,19.793839247319756,136.22986990693607
2006-02-28,40.70351922786027,24.749458961666477,37.29444752510106,108.54488866951924,7.411337715545576,25.531349301541344,236.22357079299655
2006-03-31,28.993475643167194,25.529503158865552,36.258020182601555,50.35981178139055,6.539064032584183,12.635994974345,136.28766953912537
2006-04-30,35.28468876827223,26.936890041541517,39.99435346572261,69.1391987007839,18.925775517562794,20.518807936275422,205.03267673341202
2006-05-31,36.84829137724085,28.350080127263496,39.93273674147811,36.31954336028513,11.797499275361323,10.996093263740997,241.80925234448654
2006-06-30,25.929008254399953,20.069927352773036,31.10863411205255,181.69011226672566,19.49533543057523,12.357354914650623,121.37538461894877
2006-07-31,37.150897038028766,20.63374428959916,35.379748303610214,116.67835895322409,6.307126815978847,21.907698286047882,213.4624439257807
2006-08-31,28.41048247374583,16.409729097613035,38.895314597648564,80.17028335272798,11.305806756612206,13.981472621291811,151.31255674027275
2006-09-30,26.30103185970559,23.67420211494261,36.99294781354823,92.40116072882654,15.789825847506744,27.026225447846745,292.585375047516
2006-10-31,43.977710745066666,15.539134106951131,24.94696203486395,189.45666792236307,20.814463296779273,30.683949074117972,196.70912934398496
2006-11-30,44.31264066149119,21.9839702719869,29.01088270620187,30.67028062321604,11.3750500586414,34.017600973272486,261.1985099550316
2006-12-31,41.167946962329225,23.13966952061365,22.5831883030299,117.24596640335945,17.51782752874018,16.004507327344303,210.04530843125235
2007-01-31,31.092275383467413,19.298118781924266,39.08102054517445,101.1777357768932,22.71955496472374,15.024477467772092,108.68250657096384
2007-02-28,26.95344228012768,23.862498908535162,32.1234926890176,122.29084708692956,17.31726376364609,13.137035210032007,226.63027511880446
2007-03-31,38.684660530243136,15.457503749085742,24.572856110069253,3.6220367641681017,9.659189495072676,29.0929074863091,290.2806684413314
2007-04-30,33.80304987479202,15.560222831238216,33.43401368811713,174.4247817888303,5.488015631130761,31.194271794607033,220.32236402926623
2007-05-31,27.440764696895577,27.339008409894873,32.36256480915792,186.4236564967225,22.401977478018598,10.947584344769261,263.83777188535805
2007-06-30,34.903538202225405,20.402859621168943,27.163254360656808,113.02663671784178,5.425388217007743,38.086367387310695,276.8412926696816
